Play By Play (1st),,,Period: 1 | 2 | 3 | 4,,,
Team,PER,Time,Data,USU - BYU,,
USU,1,9:47,14 Manna Mensah > P&R Ball Handler > Right P&R > Side > Dribble Off Pick > Defense Commits,,,
,,,Ball Delivered,,,
,,,21 Kaylin Randhawa > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,,,
,,9:47,Shot > Kaylin Randhawa > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,9:44,Misc Stat > Defensive Rebound > Tegan Graham,,,
BYU,1,9:18,13 Paisley Johnson > P&R Ball Handler > Left P&R > Side > Defense Commits,0,-,2
,,,Ball Delivered,,,
,,,12 Lauren Gustin > Cut > Flash > Make 2 Pts,,,
,,9:18,Shot > Lauren Gustin > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,9:18,Misc Stat > Assist > Tegan Graham,,,
USU,1,9:07,3 Laci Hawthorne > Post-Up > Right Block > Right Shoulder > Dribble Move > To Jumper > Miss 2 Pts,0,-,2
,,9:07,Shot > Laci Hawthorne > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,9:02,Misc Stat > Defensive Rebound > Maria Albiero,,,
BYU,1,8:55,2 Shaylee Gonzales > Spot-Up > Drives Left > To Basket > Make 2 Pts,0,-,4
,,8:55,Shot > Shaylee Gonzales > Any Type > 2 Point Attempt > Make 2 Pts,,,
USU,1,8:39,4 E'Lease Stafford > Post-Up > Left Block > Face-up > Drive Middle > Miss 2 Pts,0,-,4
,,8:39,Shot > E'lease Stafford > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,8:39,Misc Stat > Block > Tegan Graham,,,
,,8:38,Misc Stat > Team Offensive Rebound > Away,,,
USU,1,8:29,14 Manna Mensah > No Play Type > Dribble Jumper > Medium/17' to <3p > Miss 2 Pts,0,-,4
,,8:29,Shot > Manna Mensah > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,8:27,Misc Stat > Team Defensive Rebound > Home,,,
BYU,1,8:13,12 Lauren Gustin > Cut > Flash > Make 2 Pts,0,-,6
,,8:13,Shot > Lauren Gustin > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,8:13,Misc Stat > Assist > Shaylee Gonzales,,,
USU,1,8:00,15 Olivia Wikstrom > Hand Off > From Dribble > Top > Turnover,0,-,6
,,8:00,Turnover > Any Type > Olivia Wikstrom,,,
,,8:00,Misc Stat > Steal > Lauren Gustin,,,
BYU,1,7:53,10 Tegan Graham > Transition > Right Wing > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,0,-,6
,,7:53,Shot > Tegan Graham > Any Type > 3 Point Attempt > Miss 3 Pts,,,
BYU,1,7:50,13 Paisley Johnson > Offensive Rebound > Short > Run Offense,0,-,6
,,7:50,Misc Stat > Offensive Rebound > Paisley Johnson,,,
BYU,1,7:47,10 Tegan Graham > Spot-Up > Drives Right > Dribble Jumper > Short to < 17' > Make 2 Pts,0,-,8
,,7:47,Shot > Tegan Graham > Any Type > 2 Point Attempt > Make 2 Pts,,,
USU,1,7:38,14 Manna Mensah > Non Possession > Non Shooting Foul,0,-,8
,,7:38,Player Movement > Sub Out > Away Player > Laci Hawthorne,,,
,,7:38,Player Movement > Sub Out > Away Player > Olivia Wikstrom,,,
,,7:38,Personal Foul > Defensive - Any > Maria Albiero,,,
,,7:38,Player Movement > Sub Out > Away Player > Manna Mensah,,,
,,7:38,Player Movement > Sub In > Away Player > Faith Brantley,,,
,,7:38,Player Movement > Sub In > Away Player > Shyla Latone,,,
,,7:38,Player Movement > Sub In > Away Player > Adryana Quezada,,,
USU,1,7:25,4 E'Lease Stafford > No Play Type > Turnover,0,-,8
,,7:25,Turnover > Any Type > E'lease Stafford,,,
BYU,1,7:03,12 Lauren Gustin > Post-Up > Right Block > Face-up > Defense Commits,0,-,8
,,,Ball Delivered,,,
,,,5 Maria Albiero > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,,,
,,7:03,Shot > Maria Albiero > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,6:59,Misc Stat > Defensive Rebound > Kaylin Randhawa,,,
USU,1,6:51,21 Kaylin Randhawa > No Play Type > Turnover,0,-,8
,,6:51,Misc Stat > Steal > Lauren Gustin,,,
,,6:51,Turnover > Any Type > Kaylin Randhawa,,,
,,6:50,Personal Foul > Defensive - Any > Adryana Quezada,,,
BYU,1,6:40,2 Shaylee Gonzales > Hand Off > From Dribble > Left > To Basket > Miss 2 Pts,0,-,8
,,6:40,Shot > Shaylee Gonzales > Any Type > 2 Point Attempt > Miss 2 Pts,,,
BYU,1,6:37,2 Shaylee Gonzales > Offensive Rebound > Short > Run Offense,0,-,8
,,6:37,Misc Stat > Offensive Rebound > Shaylee Gonzales,,,
BYU,1,6:35,10 Tegan Graham > Non Possession > Non Shooting Foul,0,-,8
,,6:35,Personal Foul > Defensive - Any > Faith Brantley,,,
BYU,1,6:25,12 Lauren Gustin > Post-Up > Flash Middle > Post Pin > No Dribble Move > To Basket > Make 2 Pts Foul > 1 Pts,0,-,11
,,6:25,Shot > Lauren Gustin > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,6:25,Player Movement > Sub In > Away Player > Laci Hawthorne,,,
,,6:25,Personal Foul > Defensive - Any > Adryana Quezada,,,
,,6:25,Player Movement > Sub Out > Away Player > Adryana Quezada,,,
,,6:25,Misc Stat > Assist > Tegan Graham,,,
BYU,1,6:25,12 Lauren Gustin > Non Possession > Free Throw,0,-,9
,,6:25,Shot > Lauren Gustin > Free Throw > Made,,,
USU,1,6:15,3 Laci Hawthorne > Spot-Up > Drives Right > To Basket > Make 2 Pts,2,-,11
,,6:15,Shot > Laci Hawthorne > Any Type > 2 Point Attempt > Make 2 Pts,,,
BYU,1,6:09,13 Paisley Johnson > Transition > Right Wing > To Basket > Foul,2,-,11
,,6:09,Personal Foul > Defensive - Any > Laci Hawthorne,,,
BYU,1,6:09,13 Paisley Johnson > Non Possession > Free Throw,2,-,12
,,6:09,Shot > Paisley Johnson > Free Throw > Made,,,
BYU,1,6:09,13 Paisley Johnson > Non Possession > Free Throw,2,-,13
,,6:09,Shot > Paisley Johnson > Free Throw > Made,,,
USU,1,5:52,4 E'Lease Stafford > ISO > Left > Early Jumper > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,2,-,13
,,5:52,Shot > E'lease Stafford > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,5:48,Misc Stat > Team Defensive Rebound > Home,,,
BYU,1,5:36,13 Paisley Johnson > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Open > Medium/17' to <3p > Miss 2 Pts,2,-,13
,,5:36,Shot > Paisley Johnson > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,5:32,Player Movement > Sub In > Away Player > Emmie Harris,,,
,,5:32,Player Movement > Sub Out > Away Player > E'lease Stafford,,,
,,5:32,Misc Stat > Team Defensive Rebound > Away,,,
USU,1,5:07,3 Laci Hawthorne > Post-Up > Right Block > Left Shoulder > Dribble Move > To Drop Step > Turnover,2,-,13
,,5:07,Turnover > Any Type > Laci Hawthorne,,,
BYU,1,4:50,5 Maria Albiero > Cut > Flash > Miss 2 Pts,2,-,13
,,4:50,Shot > Maria Albiero > Any Type > 2 Point Attempt > Miss 2 Pts,,,
BYU,1,4:46,2 Shaylee Gonzales > Offensive Rebound > Short > Scoring Attempt > At Basket > Make 2 Pts,2,-,15
,,4:46,Shot > Shaylee Gonzales > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,4:47,Misc Stat > Offensive Rebound > Shaylee Gonzales,,,
USU,1,4:32,23 Shyla Latone > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,2,-,15
,,4:32,Shot > Shyla Latone > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,4:29,Misc Stat > Defensive Rebound > Shaylee Gonzales,,,
BYU,1,4:19,2 Shaylee Gonzales > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits,2,-,16
,,,Ball Delivered,,,
,,,12 Lauren Gustin > P&R Roll Man > Slips the Pick > To Basket > Foul,,,
,,4:19,Player Movement > Sub In > Away Player > Manna Mensah,,,
,,4:19,Player Movement > Sub Out > Away Player > Faith Brantley,,,
,,4:19,Personal Foul > Defensive - Any > Shyla Latone,,,
BYU,1,4:19,12 Lauren Gustin > Non Possession > Free Throw,2,-,16
,,4:19,Shot > Lauren Gustin > Free Throw > Missed,,,
,,4:19,Misc Stat > Team Offensive Rebound > Home,,,
BYU,1,4:19,12 Lauren Gustin > Non Possession > Free Throw,2,-,16
,,4:19,Shot > Lauren Gustin > Free Throw > Made,,,
USU,1,3:58,21 Kaylin Randhawa > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits,2,-,16
,,,Ball Delivered,,,
,,,10 Emmie Harris > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,,,
,,3:58,Shot > Emmie Harris > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,3:58,Misc Stat > Block > Paisley Johnson,,,
USU,1,3:54,10 Emmie Harris > Offensive Rebound > Long > Run Offense,2,-,16
,,3:54,Misc Stat > Offensive Rebound > Emmie Harris,,,
USU,1,3:51,21 Kaylin Randhawa > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,5,-,16
,,3:51,Shot > Kaylin Randhawa > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,3:51,Misc Stat > Assist > Manna Mensah,,,
BYU,1,3:35,2 Shaylee Gonzales > P&R Ball Handler > High P&R > Dribble Off Pick > To Basket > Make 2 Pts,5,-,18
,,3:35,Shot > Shaylee Gonzales > Any Type > 2 Point Attempt > Make 2 Pts,,,
USU,1,3:24,3 Laci Hawthorne > Spot-Up > Drives Left > To Basket > Foul,5,-,18
,,3:24,Player Movement > Sub In > Home Player > Sara Hamson,,,
,,3:24,Player Movement > Sub Out > Home Player > Lauren Gustin,,,
,,3:24,Personal Foul > Defensive - Any > Lauren Gustin,,,
USU,1,3:24,3 Laci Hawthorne > Non Possession > Free Throw,6,-,18
,,3:24,Shot > Laci Hawthorne > Free Throw > Made,,,
USU,1,3:24,3 Laci Hawthorne > Non Possession > Free Throw,6,-,18
,,3:24,Shot > Laci Hawthorne > Free Throw > Missed,,,
,,3:24,Misc Stat > Defensive Rebound > Sara Hamson,,,
BYU,1,3:12,13 Paisley Johnson > Off Screen > To Shooter's Left > Flare > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,6,-,21
,,3:12,Shot > Paisley Johnson > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,3:12,Misc Stat > Assist > Maria Albiero,,,
USU,1,2:58,3 Laci Hawthorne > Post-Up > Right Block > Face-up > Drive Middle > Make 2 Pts,8,-,21
,,2:58,Shot > Laci Hawthorne > Any Type > 2 Point Attempt > Make 2 Pts,,,
BYU,1,2:51,2 Shaylee Gonzales > Transition > Right Wing > Dribble Jumper > Long/3pt > Make 3 Pts,8,-,24
,,2:51,Shot > Shaylee Gonzales > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,2:51,Misc Stat > Assist > Maria Albiero,,,
USU,1,2:37,3 Laci Hawthorne > Spot-Up > Drives Right > To Basket > Foul,9,-,24
,,2:37,Player Movement > Sub Out > Away Player > Emmie Harris,,,
,,2:37,Player Movement > Sub In > Away Player > Taylor Franson,,,
,,2:37,Player Movement > Sub Out > Away Player > Kaylin Randhawa,,,
,,2:37,Player Movement > Sub In > Away Player > Olivia Wikstrom,,,
,,2:37,Personal Foul > Defensive - Any > Sara Hamson,,,
USU,1,2:37,3 Laci Hawthorne > Non Possession > Free Throw,8,-,24
,,2:37,Shot > Laci Hawthorne > Free Throw > Missed,,,
USU,1,2:37,3 Laci Hawthorne > Non Possession > Free Throw,9,-,24
,,2:37,Shot > Laci Hawthorne > Free Throw > Made,,,
BYU,1,2:29,2 Shaylee Gonzales > Transition > Right Wing > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,9,-,24
,,2:29,Shot > Shaylee Gonzales > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,2:26,Misc Stat > Defensive Rebound > Manna Mensah,,,
USU,1,2:14,23 Shyla Latone > Hand Off > From Dribble > Top > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,9,-,24
,,2:14,Shot > Shyla Latone > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,2:14,Misc Stat > Block > Shaylee Gonzales,,,
USU,1,2:08,3 Laci Hawthorne > Offensive Rebound > Long > Run Offense,9,-,24
,,2:08,Misc Stat > Steal > Shaylee Gonzales,,,
,,2:08,Turnover > Any Type > Laci Hawthorne,,,
,,2:08,Misc Stat > Offensive Rebound > Laci Hawthorne,,,
BYU,1,2:03,2 Shaylee Gonzales > Transition > Ballhandler > To Basket > Make 2 Pts,9,-,26
,,2:03,Shot > Shaylee Gonzales > Any Type > 2 Point Attempt > Make 2 Pts,,,
USU,1,1:45,14 Manna Mensah > Hand Off > From Dribble > Left > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,9,-,26
,,1:45,Shot > Manna Mensah > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,1:41,Misc Stat > Defensive Rebound > Shaylee Gonzales,,,
BYU,1,1:37,10 Tegan Graham > Transition > Left Wing > To Basket > Make 2 Pts,9,-,28
,,1:37,Shot > Tegan Graham > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,1:37,Misc Stat > Assist > Paisley Johnson,,,
,,1:36,Player Movement > Sub Out > Home Player > Maria Albiero,,,
,,1:36,Player Movement > Sub Out > Home Player > Tegan Graham,,,
,,1:36,Player Movement > Sub In > Home Player > Nani Falatea,,,
,,1:36,Player Movement > Sub In > Home Player > Lauren Gustin,,,
USU,1,1:30,14 Manna Mensah > Off Screen > To Shooter's Left > Straight > No Dribble Jumper > Guarded > Medium/17' to <3p > Miss 2 Pts,9,-,28
,,1:30,Shot > Manna Mensah > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,1:27,Misc Stat > Defensive Rebound > Sara Hamson,,,
BYU,1,1:23,3 Nani Falatea > Transition > Left Wing > Dribble Jumper > Long/3pt > Make 3 Pts,9,-,31
,,1:23,Shot > Nani Falatea > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,1:23,Misc Stat > Assist > Shaylee Gonzales,,,
USU,1,1:08,14 Manna Mensah > Hand Off > From Dribble > Left > To Basket > Miss 2 Pts,9,-,31
,,1:08,Shot > Manna Mensah > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,1:05,Misc Stat > Defensive Rebound > Lauren Gustin,,,
BYU,1,0:42,2 Shaylee Gonzales > Spot-Up > Drives Left > To Basket > Foul,9,-,33
,,0:42,Player Movement > Sub Out > Away Player > Laci Hawthorne,,,
,,0:42,Player Movement > Sub In > Away Player > Faith Brantley,,,
,,0:42,Player Movement > Sub In > Away Player > Meagan Mendazona,,,
,,0:42,Player Movement > Sub Out > Away Player > Manna Mensah,,,
,,0:42,Player Movement > Sub Out > Away Player > Shyla Latone,,,
,,0:42,Player Movement > Sub In > Away Player > Emmie Harris,,,
,,0:42,Personal Foul > Defensive - Any > Shyla Latone,,,
BYU,1,0:42,2 Shaylee Gonzales > Non Possession > Free Throw,9,-,32
,,0:42,Shot > Shaylee Gonzales > Free Throw > Made,,,
BYU,1,0:42,2 Shaylee Gonzales > Non Possession > Free Throw,9,-,33
,,0:42,Shot > Shaylee Gonzales > Free Throw > Made,,,
USU,1,0:30,0 Faith Brantley > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits,11,-,33
,,,Ball Delivered,,,
,,,10 Emmie Harris > Spot-Up > Drives Right > To Basket > Foul,,,
,,0:30,Player Movement > Sub Out > Home Player > Sara Hamson,,,
,,0:30,Personal Foul > Defensive - Any > Shaylee Gonzales,,,
,,0:30,Player Movement > Sub In > Home Player > Tegan Graham,,,
USU,1,0:30,10 Emmie Harris > Non Possession > Free Throw,10,-,33
,,0:30,Shot > Emmie Harris > Free Throw > Made,,,
USU,1,0:30,10 Emmie Harris > Non Possession > Free Throw,11,-,33
,,0:30,Shot > Emmie Harris > Free Throw > Made,,,
BYU,1,0:04,2 Shaylee Gonzales > P&R Ball Handler > High P&R > Split > Defense Commits,11,-,36
,,,Ball Delivered,,,
,,,13 Paisley Johnson > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,,,
,,0:04,Shot > Paisley Johnson > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,0:04,Misc Stat > Assist > Tegan Graham,,,
Play By Play (2nd),,,Period: 1 | 2 | 3 | 4,,,
Team,PER,Time,Data,USU - BYU,,
USU,2,9:50,10 Emmie Harris > ISO > Top > Drives Right > To Basket > Miss 2 Pts,11,-,36
,,9:50,Shot > Emmie Harris > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,10:00,Player Movement > Sub In > Home Player > Maria Albiero,,,
,,10:00,Player Movement > Sub Out > Home Player > Shaylee Gonzales,,,
,,9:48,Player Movement > Sub In > Away Player > Laci Hawthorne,,,
,,9:48,Misc Stat > Team Offensive Rebound > Away,,,
,,9:48,Player Movement > Sub Out > Away Player > Taylor Franson,,,
USU,2,9:32,3 Laci Hawthorne > Cut > Basket > Miss 2 Pts,11,-,36
,,9:32,Shot > Laci Hawthorne > Any Type > 2 Point Attempt > Miss 2 Pts,,,
USU,2,9:28,3 Laci Hawthorne > Offensive Rebound > Long > Run Offense,11,-,36
,,9:28,Misc Stat > Offensive Rebound > Laci Hawthorne,,,
USU,2,9:25,15 Olivia Wikstrom > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,11,-,36
,,9:25,Shot > Olivia Wikstrom > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,9:22,Misc Stat > Defensive Rebound > Nani Falatea,,,
BYU,2,9:13,10 Tegan Graham > Transition > Left Wing > To Basket > Make 2 Pts,11,-,38
,,9:13,Shot > Tegan Graham > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,9:13,Misc Stat > Assist > Maria Albiero,,,
USU,2,8:56,15 Olivia Wikstrom > Hand Off > From Dribble > Top > Dribble Jumper > Long/3pt > Make 3 Pts,14,-,38
,,8:56,Shot > Olivia Wikstrom > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,8:56,Misc Stat > Assist > Emmie Harris,,,
BYU,2,8:34,12 Lauren Gustin > Post-Up > Right Block > Right Shoulder > Dribble Move > To Up and Under > Foul,14,-,38
,,8:34,Player Movement > Sub Out > Home Player > Paisley Johnson,,,
,,8:34,Player Movement > Sub In > Home Player > Shaylee Gonzales,,,
,,8:34,Personal Foul > Defensive - Any > Meagan Mendazona,,,
BYU,2,8:34,12 Lauren Gustin > Non Possession > Free Throw,14,-,38
,,8:34,Shot > Lauren Gustin > Free Throw > Missed,,,
BYU,2,8:34,12 Lauren Gustin > Non Possession > Free Throw,14,-,38
,,8:34,Shot > Lauren Gustin > Free Throw > Missed,,,
,,8:33,Misc Stat > Defensive Rebound > Olivia Wikstrom,,,
USU,2,8:21,3 Laci Hawthorne > Spot-Up > Drives Left > Dribble Jumper > Short to < 17' > Make 2 Pts,16,-,38
,,8:21,Shot > Laci Hawthorne > Any Type > 2 Point Attempt > Make 2 Pts,,,
BYU,2,8:02,10 Tegan Graham > Off Screen > To Shooter's Left > Flare > Turnover,16,-,38
,,8:02,Turnover > Any Type > Tegan Graham,,,
,,8:02,Misc Stat > Steal > Emmie Harris,,,
USU,2,7:36,15 Olivia Wikstrom > Spot-Up > Drives Right > Dribble Jumper > Medium/17' to <3p > Miss 2 Pts,16,-,38
,,7:36,Shot > Olivia Wikstrom > Any Type > 2 Point Attempt > Miss 2 Pts,,,
USU,2,7:31,3 Laci Hawthorne > Offensive Rebound > Short > Run Offense,16,-,38
,,7:31,Misc Stat > Offensive Rebound > Laci Hawthorne,,,
USU,2,7:22,3 Laci Hawthorne > Spot-Up > Drives Right > To Basket > Turnover,16,-,38
,,7:22,Player Movement > Sub Out > Away Player > Laci Hawthorne,,,
,,7:22,Player Movement > Sub In > Away Player > Kaylin Randhawa,,,
,,7:22,Turnover > Any Type > Laci Hawthorne,,,
,,7:22,Personal Foul > Offensive Foul - Player Control > Laci Hawthorne,,,
BYU,2,7:12,2 Shaylee Gonzales > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,16,-,38
,,7:12,Shot > Shaylee Gonzales > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,7:07,Misc Stat > Defensive Rebound > Emmie Harris,,,
USU,2,6:44,0 Faith Brantley > P&R Ball Handler > High P&R > Split > Defense Commits > Turnover,16,-,38
,,6:44,Misc Stat > Steal > Tegan Graham,,,
,,6:44,Turnover > Any Type > Faith Brantley,,,
BYU,2,6:39,2 Shaylee Gonzales > Transition > Leak Outs > To Basket > Foul,16,-,38
,,6:39,Player Movement > Sub Out > Home Player > Maria Albiero,,,
,,6:39,Personal Foul > Defensive - Any > Olivia Wikstrom,,,
,,6:39,Player Movement > Sub In > Home Player > Paisley Johnson,,,
BYU,2,6:39,2 Shaylee Gonzales > Non Possession > Free Throw,16,-,39
,,6:39,Shot > Shaylee Gonzales > Free Throw > Made,,,
BYU,2,6:39,2 Shaylee Gonzales > Non Possession > Free Throw,16,-,40
,,6:39,Shot > Shaylee Gonzales > Free Throw > Made,,,
