Play By Play (1st),,,Period: 1 | 2 | 3 | 4,,,
USU,2,6:30,10 Emmie Harris > Spot-Up > Drives Right > Turnover,16,-,40
,,6:30,Turnover > Any Type > Emmie Harris,,,
,,6:30,Misc Stat > Steal > Shaylee Gonzales,,,
BYU,2,6:24,3 Nani Falatea > Transition > First Middle > To Basket > Miss 2 Pts,16,-,40
,,6:24,Shot > Nani Falatea > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,6:20,Misc Stat > Defensive Rebound > Meagan Mendazona,,,
USU,2,6:18,15 Olivia Wikstrom > Transition > Left Wing > To Basket > Foul,18,-,40
,,6:18,Player Movement > Sub In > Away Player > E'lease Stafford,,,
,,6:18,Player Movement > Sub In > Home Player > Emma Calvert,,,
,,6:18,Player Movement > Sub Out > Home Player > Tegan Graham,,,
,,6:18,Personal Foul > Defensive - Any > Paisley Johnson,,,
,,6:18,Player Movement > Sub Out > Away Player > Faith Brantley,,,
USU,2,6:18,15 Olivia Wikstrom > Non Possession > Free Throw,17,-,40
,,6:18,Shot > Olivia Wikstrom > Free Throw > Made,,,
USU,2,6:18,15 Olivia Wikstrom > Non Possession > Free Throw,18,-,40
,,6:18,Shot > Olivia Wikstrom > Free Throw > Made,,,
BYU,2,6:09,13 Paisley Johnson > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,18,-,40
,,6:09,Shot > Paisley Johnson > Any Type > 3 Point Attempt > Miss 3 Pts,,,
BYU,2,6:06,25 Emma Calvert > Offensive Rebound > Long > Run Offense,18,-,40
,,6:06,Misc Stat > Offensive Rebound > Emma Calvert,,,
BYU,2,5:57,12 Lauren Gustin > Post-Up > Left Block > Left Shoulder > Dribble Move > Defense Commits,18,-,42
,,,Ball Delivered,,,
,,,13 Paisley Johnson > Spot-Up > Drives Right > To Basket > Make 2 Pts,,,
,,5:57,Shot > Paisley Johnson > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,5:57,Misc Stat > Assist > Lauren Gustin,,,
USU,2,5:48,2 Meagan Mendazona > Non Possession > Non Shooting Foul,18,-,42
,,5:48,Personal Foul > Defensive - Any > Shaylee Gonzales,,,
,,5:48,Player Movement > Sub Out > Home Player > Shaylee Gonzales,,,
,,5:48,Player Movement > Sub In > Home Player > Maria Albiero,,,
USU,2,5:43,10 Emmie Harris > Off Screen > To Shooter's Left > Flare > To Basket > Make 2 Pts,20,-,42
,,5:43,Shot > Emmie Harris > Any Type > 2 Point Attempt > Make 2 Pts,,,
BYU,2,5:13,13 Paisley Johnson > Spot-Up > Drives Left > To Basket > Make 2 Pts,20,-,44
,,5:13,Shot > Paisley Johnson > Any Type > 2 Point Attempt > Make 2 Pts,,,
USU,2,4:56,15 Olivia Wikstrom > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits,20,-,44
,,,Ball Delivered,,,
,,,4 E'Lease Stafford > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,,,
,,4:56,Shot > E'lease Stafford > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,4:53,Misc Stat > Defensive Rebound > Nani Falatea,,,
BYU,2,4:46,25 Emma Calvert > Transition > Right Wing > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,20,-,44
,,4:46,Shot > Emma Calvert > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,4:43,Misc Stat > Defensive Rebound > Kaylin Randhawa,,,
USU,2,4:36,10 Emmie Harris > Transition > Right Wing > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,20,-,44
,,4:36,Shot > Emmie Harris > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,4:33,Misc Stat > Defensive Rebound > Lauren Gustin,,,
BYU,2,4:25,5 Maria Albiero > Transition > First Middle > Turnover,20,-,44
,,4:25,Turnover > Any Type > Maria Albiero,,,
,,4:25,Player Movement > Sub In > Home Player > Tegan Graham,,,
,,4:25,Player Movement > Sub Out > Home Player > Nani Falatea,,,
USU,2,4:08,2 Meagan Mendazona > Spot-Up > Drives Right > Dribble Jumper > Short to < 17' > Make 2 Pts,22,-,44
,,4:08,Shot > Meagan Mendazona > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,4:08,Misc Stat > Assist > E'lease Stafford,,,
BYU,2,3:44,10 Tegan Graham > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,22,-,47
,,3:44,Shot > Tegan Graham > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,3:44,Misc Stat > Assist > Maria Albiero,,,
USU,2,3:29,4 E'Lease Stafford > Spot-Up > Drives Left > To Basket > Miss 2 Pts,22,-,47
,,3:29,Shot > E'lease Stafford > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,3:29,Misc Stat > Block > Tegan Graham,,,
,,3:23,Misc Stat > Team Offensive Rebound > Away,,,
USU,2,3:17,21 Kaylin Randhawa > P&R Ball Handler > High P&R > Takes Early Jump Shot > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,22,-,47
,,3:17,Shot > Kaylin Randhawa > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,3:15,Misc Stat > Team Defensive Rebound > Home,,,
BYU,2,3:01,5 Maria Albiero > P&R Ball Handler > Right P&R > Side > Go Away from Pick > Defense Commits,22,-,50
,,,Ball Delivered,,,
,,,13 Paisley Johnson > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,,,
,,3:01,Shot > Paisley Johnson > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,3:01,Misc Stat > Assist > Tegan Graham,,,
USU,2,2:46,15 Olivia Wikstrom > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,22,-,50
,,2:46,Shot > Olivia Wikstrom > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,2:44,Misc Stat > Defensive Rebound > Tegan Graham,,,
BYU,2,2:37,12 Lauren Gustin > Post-Up > Right Block > Left Shoulder > Dribble Move > To Basket > Make 2 Pts,22,-,52
,,2:37,Shot > Lauren Gustin > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,2:37,Misc Stat > Assist > Paisley Johnson,,,
USU,2,2:23,4 E'Lease Stafford > Spot-Up > Drives Left > To Basket > Miss 2 Pts,22,-,52
,,2:23,Shot > E'lease Stafford > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,2:23,Misc Stat > Block > Lauren Gustin,,,
,,2:17,Misc Stat > Defensive Rebound > Maria Albiero,,,
BYU,2,2:15,12 Lauren Gustin > Transition > First Middle > To Basket > Make 2 Pts,22,-,54
,,2:15,Shot > Lauren Gustin > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,2:15,Misc Stat > Assist > Maria Albiero,,,
USU,2,1:47,2 Meagan Mendazona > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > Defense Commits,25,-,54
,,,Ball Delivered,,,
,,,10 Emmie Harris > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,,,
,,1:47,Shot > Emmie Harris > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,1:47,Misc Stat > Assist > E'lease Stafford,,,
BYU,2,1:34,12 Lauren Gustin > Spot-Up > No Dribble Jumper > Open > Medium/17' to <3p > Miss 2 Pts,25,-,54
,,1:34,Shot > Lauren Gustin > Any Type > 2 Point Attempt > Miss 2 Pts,,,
BYU,2,1:33,10 Tegan Graham > Offensive Rebound > Short > Scoring Attempt > At Basket > Foul,25,-,56
,,1:33,Player Movement > Sub Out > Home Player > Emma Calvert,,,
,,1:33,Player Movement > Sub Out > Away Player > E'lease Stafford,,,
,,1:33,Personal Foul > Defensive - Any > Kaylin Randhawa,,,
,,1:33,Player Movement > Sub Out > Away Player > Olivia Wikstrom,,,
,,1:33,Player Movement > Sub In > Home Player > Arielle Mackeywilliams,,,
,,1:33,Player Movement > Sub In > Away Player > Manna Mensah,,,
,,1:33,Player Movement > Sub In > Away Player > Faith Brantley,,,
,,1:33,Player Movement > Sub In > Away Player > Taylor Franson,,,
,,1:33,Player Movement > Sub Out > Away Player > Meagan Mendazona,,,
,,1:33,Misc Stat > Offensive Rebound > Tegan Graham,,,
,,1:16,Player Movement > Sub Out > Home Player > Lauren Gustin,,,
,,1:16,Player Movement > Sub In > Home Player > Sara Hamson,,,
BYU,2,1:33,10 Tegan Graham > Non Possession > Free Throw,25,-,55
,,1:33,Shot > Tegan Graham > Free Throw > Made,,,
BYU,2,1:33,10 Tegan Graham > Non Possession > Free Throw,25,-,56
,,1:33,Shot > Tegan Graham > Free Throw > Made,,,
USU,2,1:04,0 Faith Brantley > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,25,-,56
,,1:04,Shot > Faith Brantley > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,1:01,Misc Stat > Team Offensive Rebound > Away,,,
USU,2,0:52,10 Emmie Harris > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,28,-,56
,,0:52,Shot > Emmie Harris > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,0:52,Misc Stat > Assist > Faith Brantley,,,
BYU,2,0:32,5 Maria Albiero > P&R Ball Handler > Right P&R > Side > Dribble Off Pick > Dribble Jumper > Medium/17' to <3p > Miss 2 Pts,28,-,56
,,0:32,Shot > Maria Albiero > Any Type > 2 Point Attempt > Miss 2 Pts,,,
BYU,2,0:29,10 Tegan Graham > Offensive Rebound > Long > Run Offense,28,-,56
,,0:29,Misc Stat > Offensive Rebound > Tegan Graham,,,
BYU,2,0:13,5 Maria Albiero > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Turnover,28,-,56
,,0:13,Turnover > Any Type > Maria Albiero,,,
,,0:13,Misc Stat > Steal > Kaylin Randhawa,,,
USU,2,0:06,21 Kaylin Randhawa > Transition > Ballhandler > To Basket > Miss 2 Pts,28,-,56
,,0:06,Shot > Kaylin Randhawa > Any Type > 2 Point Attempt > Miss 2 Pts,,,
USU,2,0:03,10 Emmie Harris > Offensive Rebound > Long > Run Offense,28,-,56
,,0:03,Misc Stat > Offensive Rebound > Emmie Harris,,,
USU,2,0:02,21 Kaylin Randhawa > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,31,-,56
,,0:02,Shot > Kaylin Randhawa > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,0:02,Misc Stat > Assist > Emmie Harris,,,
Play By Play (3rd),,,Period: 1 | 2 | 3 | 4,,,
Team,PER,Time,Data,USU - BYU,,
USU,3,9:48,21 Kaylin Randhawa > Spot-Up > No Dribble Jumper > Guarded > Medium/17' to <3p > Miss 2 Pts,31,-,56
,,9:48,Shot > Kaylin Randhawa > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,10:00,Player Movement > Sub Out > Home Player > Sara Hamson,,,
,,10:00,Player Movement > Sub Out > Away Player > Taylor Franson,,,
,,10:00,Player Movement > Sub Out > Away Player > Emmie Harris,,,
,,10:00,Player Movement > Sub Out > Away Player > Faith Brantley,,,
,,10:00,Player Movement > Sub In > Away Player > Laci Hawthorne,,,
,,10:00,Player Movement > Sub In > Away Player > E'lease Stafford,,,
,,10:00,Player Movement > Sub In > Home Player > Lauren Gustin,,,
,,10:00,Player Movement > Sub In > Home Player > Shaylee Gonzales,,,
,,10:00,Player Movement > Sub Out > Home Player > Arielle Mackeywilliams,,,
,,10:00,Player Movement > Sub In > Away Player > Olivia Wikstrom,,,
,,9:46,Misc Stat > Team Offensive Rebound > Away,,,
USU,3,9:41,21 Kaylin Randhawa > Hand Off > From Stationary > Left > Turnover,31,-,56
,,9:41,Misc Stat > Steal > Tegan Graham,,,
,,9:41,Turnover > Any Type > Kaylin Randhawa,,,
BYU,3,9:33,12 Lauren Gustin > Transition > First Middle > To Basket > Make 2 Pts,31,-,58
,,9:33,Shot > Lauren Gustin > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,9:33,Misc Stat > Assist > Shaylee Gonzales,,,
USU,3,9:23,4 E'Lease Stafford > Transition > Trailer > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,34,-,58
,,9:23,Shot > E'lease Stafford > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,9:23,Misc Stat > Assist > Kaylin Randhawa,,,
BYU,3,9:12,2 Shaylee Gonzales > Cut > Basket > Make 2 Pts,34,-,60
,,9:12,Shot > Shaylee Gonzales > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,9:12,Misc Stat > Assist > Tegan Graham,,,
USU,3,9:02,3 Laci Hawthorne > Spot-Up > Drives Left > Turnover,34,-,60
,,9:02,Misc Stat > Steal > Maria Albiero,,,
,,9:02,Turnover > Any Type > Laci Hawthorne,,,
BYU,3,8:38,12 Lauren Gustin > Post-Up > Right Block > Left Shoulder > Dribble Move > Defense Commits,34,-,63
,,,Ball Delivered,,,
,,,5 Maria Albiero > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,,,
,,8:38,Shot > Maria Albiero > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,8:38,Misc Stat > Assist > Shaylee Gonzales,,,
USU,3,8:28,21 Kaylin Randhawa > Non Possession > Non Shooting Foul,34,-,63
,,8:28,Personal Foul > Defensive - Any > Paisley Johnson,,,
USU,3,8:18,3 Laci Hawthorne > Spot-Up > Drives Left > To Basket > Turnover,34,-,63
,,8:18,Misc Stat > Steal > Tegan Graham,,,
,,8:18,Turnover > Any Type > Laci Hawthorne,,,
BYU,3,8:06,12 Lauren Gustin > Post-Up > Flash Middle > Post Pin > Dribble Move > To Hook > Foul,34,-,65
,,8:06,Personal Foul > Defensive - Any > Olivia Wikstrom,,,
,,8:06,Player Movement > Sub In > Away Player > Emmie Harris,,,
,,8:06,Player Movement > Sub Out > Away Player > Olivia Wikstrom,,,
BYU,3,8:06,12 Lauren Gustin > Non Possession > Free Throw,34,-,64
,,8:06,Shot > Lauren Gustin > Free Throw > Made,,,
BYU,3,8:06,12 Lauren Gustin > Non Possession > Free Throw,34,-,65
,,8:06,Shot > Lauren Gustin > Free Throw > Made,,,
USU,3,7:44,3 Laci Hawthorne > Cut > Basket > Miss 2 Pts,34,-,65
,,7:44,Shot > Laci Hawthorne > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,7:40,Misc Stat > Defensive Rebound > Shaylee Gonzales,,,
BYU,3,7:38,2 Shaylee Gonzales > Transition > Ballhandler > To Basket > Make 2 Pts Foul > 1 Pts,34,-,67
,,7:38,Shot > Shaylee Gonzales > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,7:38,Player Movement > Sub Out > Away Player > E'lease Stafford,,,
,,7:38,Player Movement > Sub In > Away Player > Faith Brantley,,,
,,7:38,Personal Foul > Defensive - Any > E'lease Stafford,,,
,,7:38,Player Movement > Sub In > Away Player > Adryana Quezada,,,
,,7:38,Player Movement > Sub Out > Away Player > Manna Mensah,,,
BYU,3,7:38,2 Shaylee Gonzales > Non Possession > Free Throw,34,-,68
,,7:38,Shot > Shaylee Gonzales > Free Throw > Made,,,
USU,3,7:28,10 Emmie Harris > Hand Off > From Dribble > Left > Turnover,34,-,68
,,7:28,Misc Stat > Steal > Shaylee Gonzales,,,
,,7:28,Turnover > Any Type > Emmie Harris,,,
BYU,3,7:18,10 Tegan Graham > Transition > Trailer > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,34,-,68
,,7:18,Shot > Tegan Graham > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,7:16,Misc Stat > Defensive Rebound > Faith Brantley,,,
USU,3,6:56,21 Kaylin Randhawa > No Play Type > Turnover,34,-,68
,,6:56,Turnover > Any Type > Kaylin Randhawa,,,
BYU,3,6:43,13 Paisley Johnson > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,34,-,68
,,6:43,Shot > Paisley Johnson > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,6:39,Misc Stat > Defensive Rebound > Adryana Quezada,,,
USU,3,6:33,21 Kaylin Randhawa > Transition > Right Wing > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,34,-,68
,,6:33,Shot > Kaylin Randhawa > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,6:30,Misc Stat > Defensive Rebound > Maria Albiero,,,
BYU,3,6:10,2 Shaylee Gonzales > Spot-Up > Drives Left > To Basket > Turnover,34,-,68
,,6:10,Player Movement > Sub In > Home Player > Nani Falatea,,,
,,6:10,Player Movement > Sub Out > Away Player > Kaylin Randhawa,,,
,,6:10,Player Movement > Sub Out > Home Player > Shaylee Gonzales,,,
,,6:10,Personal Foul > Offensive Foul - Player Control > Shaylee Gonzales,,,
,,6:10,Turnover > Any Type > Shaylee Gonzales,,,
,,6:10,Player Movement > Sub In > Away Player > Shyla Latone,,,
USU,3,5:47,0 Faith Brantley > Non Possession > Non Shooting Foul,34,-,68
,,5:47,Player Movement > Sub In > Home Player > Shaylee Gonzales,,,
,,5:47,Player Movement > Sub Out > Home Player > Maria Albiero,,,
,,5:47,Personal Foul > Defensive - Any > Paisley Johnson,,,
USU,3,5:40,3 Laci Hawthorne > Post-Up > Left Block > Left Shoulder > Dribble Move > Defense Commits,37,-,68
,,,Ball Delivered,,,
,,,10 Emmie Harris > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,,,
,,5:40,Shot > Emmie Harris > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,5:40,Misc Stat > Assist > Faith Brantley,,,
BYU,3,5:30,13 Paisley Johnson > Transition > Left Wing > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,37,-,68
,,5:30,Shot > Paisley Johnson > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,5:27,Misc Stat > Defensive Rebound > Faith Brantley,,,
USU,3,5:14,0 Faith Brantley > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,37,-,68
,,5:14,Shot > Faith Brantley > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,5:11,Misc Stat > Defensive Rebound > Shaylee Gonzales,,,
BYU,3,5:09,12 Lauren Gustin > Transition > First Middle > To Basket > Make 2 Pts,37,-,70
,,5:09,Shot > Lauren Gustin > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,5:09,Misc Stat > Assist > Shaylee Gonzales,,,
USU,3,4:55,23 Shyla Latone > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > Dribble Jumper > Long/3pt > Miss 3 Pts,37,-,70
,,4:55,Shot > Shyla Latone > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,4:52,Misc Stat > Defensive Rebound > Tegan Graham,,,
BYU,3,4:45,2 Shaylee Gonzales > Transition > Right Wing > To Basket > Foul,37,-,72
,,4:45,Personal Foul > Defensive - Any > Shyla Latone,,,
BYU,3,4:45,2 Shaylee Gonzales > Non Possession > Free Throw,37,-,71
,,4:45,Shot > Shaylee Gonzales > Free Throw > Made,,,
BYU,3,4:45,2 Shaylee Gonzales > Non Possession > Free Throw,37,-,72
,,4:45,Shot > Shaylee Gonzales > Free Throw > Made,,,
,,4:45,Player Movement > Sub Out > Home Player > Lauren Gustin,,,
,,4:45,Player Movement > Sub In > Home Player > Sara Hamson,,,
,,4:45,Player Movement > Sub In > Away Player > E'lease Stafford,,,
,,4:45,Player Movement > Sub In > Home Player > Arielle Mackeywilliams,,,
,,4:45,Player Movement > Sub Out > Home Player > Shaylee Gonzales,,,
,,4:45,Player Movement > Sub Out > Home Player > Paisley Johnson,,,
,,4:45,Player Movement > Sub In > Away Player > Meagan Mendazona,,,
,,4:45,Player Movement > Sub In > Home Player > Emma Calvert,,,
,,4:45,Player Movement > Sub Out > Away Player > Faith Brantley,,,
,,4:45,Player Movement > Sub Out > Away Player > Laci Hawthorne,,,
USU,3,4:31,23 Shyla Latone > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,37,-,72
,,4:31,Shot > Shyla Latone > Any Type > 3 Point Attempt > Miss 3 Pts,,,
USU,3,4:28,2 Meagan Mendazona > Offensive Rebound > Long > Run Offense,37,-,72
,,4:28,Misc Stat > Offensive Rebound > Meagan Mendazona,,,
USU,3,4:18,4 E'Lease Stafford > P&R Ball Handler > Left P&R > Side > Takes Early Jump Shot > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,40,-,72
,,4:18,Shot > E'lease Stafford > Any Type > 3 Point Attempt > Make 3 Pts,,,
BYU,3,4:08,25 Emma Calvert > Post-Up > Flash Middle > Post Pin > No Dribble Move > To Basket > Make 2 Pts,40,-,74
,,4:08,Shot > Emma Calvert > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,4:08,Misc Stat > Assist > Tegan Graham,,,
USU,3,3:57,2 Meagan Mendazona > No Play Type > To Basket > Miss 2 Pts,40,-,74
,,3:57,Shot > Meagan Mendazona > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,3:57,Misc Stat > Block > Sara Hamson,,,
USU,3,3:51,2 Meagan Mendazona > Offensive Rebound > Short > Run Offense,40,-,74
,,3:51,Misc Stat > Offensive Rebound > Meagan Mendazona,,,
USU,3,3:45,23 Shyla Latone > P&R Ball Handler > High P&R > Dribble Off Pick > To Basket > Miss 2 Pts,40,-,74
