Play By Play (1st),,,Period: 1 | 2 | 3 | 4,,,
,,3:45,Shot > Shyla Latone > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,3:45,Misc Stat > Block > Sara Hamson,,,
BYU,3,3:43,25 Emma Calvert > Post-Up > Left Block > Post Pin > Turnover,40,-,74
,,3:43,Player Movement > Sub Out > Away Player > Shyla Latone,,,
,,3:43,Turnover > Any Type > Emma Calvert,,,
,,3:43,Player Movement > Sub In > Away Player > Kaylin Randhawa,,,
USU,3,3:27,32 Adryana Quezada > ISO > Top > Drives Left > Dribble Jumper > Medium/17' to <3p > Make 2 Pts,42,-,74
,,3:27,Shot > Adryana Quezada > Any Type > 2 Point Attempt > Make 2 Pts,,,
BYU,3,3:18,22 Sara Hamson > Post-Up > Left Block > Left Shoulder > Dribble Move > Defense Commits,42,-,74
,,,Ball Delivered,,,
,,,10 Tegan Graham > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,,,
,,3:18,Shot > Tegan Graham > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,3:13,Misc Stat > Defensive Rebound > Kaylin Randhawa,,,
USU,3,3:08,21 Kaylin Randhawa > Non Possession > Non Shooting Foul,42,-,74
,,3:08,Player Movement > Sub In > Home Player > Rose Bubakar,,,
,,3:08,Personal Foul > Defensive - Any > Nani Falatea,,,
,,3:08,Player Movement > Sub Out > Home Player > Tegan Graham,,,
USU,3,3:04,4 E'Lease Stafford > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,42,-,74
,,3:04,Shot > E'lease Stafford > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,3:00,Misc Stat > Defensive Rebound > Rose Bubakar,,,
BYU,3,2:38,4 Arielle MackeyWilliams > Off Screen > To Shooter's Left > Straight > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,42,-,74
,,2:38,Shot > Arielle Mackeywilliams > Any Type > 3 Point Attempt > Miss 3 Pts,,,
BYU,3,2:34,24 Rose Bubakar > Offensive Rebound > Long > Run Offense,42,-,74
,,2:34,Misc Stat > Offensive Rebound > Rose Bubakar,,,
BYU,3,2:16,25 Emma Calvert > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,42,-,77
,,2:16,Shot > Emma Calvert > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,2:16,Misc Stat > Assist > Nani Falatea,,,
USU,3,1:51,32 Adryana Quezada > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > Defense Commits > Foul,44,-,77
,,1:51,Personal Foul > Defensive - Any > Emma Calvert,,,
USU,3,1:51,32 Adryana Quezada > Non Possession > Free Throw,43,-,77
,,1:51,Shot > Adryana Quezada > Free Throw > Made,,,
USU,3,1:51,32 Adryana Quezada > Non Possession > Free Throw,44,-,77
,,1:51,Shot > Adryana Quezada > Free Throw > Made,,,
BYU,3,1:44,4 Arielle MackeyWilliams > Transition > Left Wing > Turnover,44,-,77
,,1:44,Turnover > Any Type > Arielle Mackeywilliams,,,
,,1:35,Misc Stat > Steal > Nani Falatea,,,
USU,3,1:35,2 Meagan Mendazona > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Turnover,44,-,77
,,1:35,Turnover > Any Type > Meagan Mendazona,,,
BYU,3,1:32,3 Nani Falatea > Transition > Ballhandler > To Basket > Foul,44,-,79
,,1:32,Personal Foul > Defensive - Any > Emmie Harris,,,
BYU,3,1:32,3 Nani Falatea > Non Possession > Free Throw,44,-,78
,,1:32,Shot > Nani Falatea > Free Throw > Made,,,
BYU,3,1:32,3 Nani Falatea > Non Possession > Free Throw,44,-,79
,,1:32,Shot > Nani Falatea > Free Throw > Made,,,
USU,3,1:17,10 Emmie Harris > Cut > Basket > Foul,45,-,79
,,1:17,Personal Foul > Defensive - Any > Emma Calvert,,,
USU,3,1:17,10 Emmie Harris > Non Possession > Free Throw,45,-,79
,,1:17,Shot > Emmie Harris > Free Throw > Made,,,
USU,3,1:17,10 Emmie Harris > Non Possession > Free Throw,46,-,79
,,1:17,Shot > Emmie Harris > Free Throw > Made,,,
BYU,3,1:05,4 Arielle MackeyWilliams > P&R Ball Handler > Right P&R > Side > Dribble Off Pick > Defense Commits,46,-,79
,,,Ball Delivered,,,
,,,24 Rose Bubakar > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,,,
,,1:05,Shot > Rose Bubakar > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,1:01,Misc Stat > Defensive Rebound > Adryana Quezada,,,
USU,3,0:50,10 Emmie Harris > P&R Ball Handler > Right P&R > Side > Dribble Off Pick > To Basket > Miss 2 Pts,46,-,79
,,0:50,Shot > Emmie Harris > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,0:50,Misc Stat > Team Offensive Rebound > Away,,,
,,0:50,Misc Stat > Block > Sara Hamson,,,
USU,3,0:43,10 Emmie Harris > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,46,-,79
,,0:43,Shot > Emmie Harris > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,0:40,Misc Stat > Defensive Rebound > Sara Hamson,,,
BYU,3,0:35,25 Emma Calvert > Transition > First Middle > No Dribble Jumper > Guarded > Medium/17' to <3p > Miss 2 Pts,46,-,79
,,0:35,Shot > Emma Calvert > Any Type > 2 Point Attempt > Miss 2 Pts,,,
BYU,3,0:31,24 Rose Bubakar > Offensive Rebound > Short > Run Offense,46,-,79
,,0:31,Misc Stat > Offensive Rebound > Rose Bubakar,,,
BYU,3,0:29,3 Nani Falatea > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,46,-,79
,,0:29,Shot > Nani Falatea > Any Type > 3 Point Attempt > Miss 3 Pts,,,
BYU,3,0:26,25 Emma Calvert > Offensive Rebound > Long > Turnover,46,-,79
,,0:26,Misc Stat > Offensive Rebound > Emma Calvert,,,
,,0:25,Turnover > Any Type > Emma Calvert,,,
,,0:25,Misc Stat > Steal > E'lease Stafford,,,
USU,3,0:07,10 Emmie Harris > P&R Ball Handler > High P&R > Go Away from Pick > Defense Commits,48,-,79
,,,Ball Delivered,,,
,,,32 Adryana Quezada > P&R Roll Man > Rolls to Basket > Make 2 Pts,,,
,,0:07,Shot > Adryana Quezada > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,0:07,Misc Stat > Assist > Emmie Harris,,,
BYU,3,0:00,25 Emma Calvert > No Play Type > Turnover,48,-,79
,,0:00,Misc Stat > Steal > Kaylin Randhawa,,,
,,0:00,Turnover > Any Type > Emma Calvert,,,
Play By Play (4th),,,Period: 1 | 2 | 3 | 4,,,
Team,PER,Time,Data,USU - BYU,,
USU,4,9:50,32 Adryana Quezada > P&R Ball Handler > Left P&R > Side > Takes Early Jump Shot > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,51,-,79
,,9:50,Shot > Adryana Quezada > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,10:00,Player Movement > Sub Out > Home Player > Sara Hamson,,,
,,10:00,Player Movement > Sub In > Home Player > Shaylee Gonzales,,,
,,10:00,Player Movement > Sub Out > Home Player > Nani Falatea,,,
,,10:00,Player Movement > Sub In > Home Player > Paisley Johnson,,,
,,10:00,Player Movement > Sub In > Home Player > Tegan Graham,,,
,,10:00,Player Movement > Sub Out > Home Player > Rose Bubakar,,,
,,9:50,Misc Stat > Assist > E'lease Stafford,,,
BYU,4,9:32,2 Shaylee Gonzales > Cut > Basket > Make 2 Pts,51,-,81
,,9:32,Shot > Shaylee Gonzales > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,9:32,Misc Stat > Assist > Tegan Graham,,,
USU,4,9:21,21 Kaylin Randhawa > No Play Type > To Basket > Make 2 Pts,53,-,81
,,9:21,Shot > Kaylin Randhawa > Any Type > 2 Point Attempt > Make 2 Pts,,,
BYU,4,9:04,4 Arielle MackeyWilliams > No Play Type > Turnover,53,-,81
,,9:04,Turnover > Any Type > Arielle Mackeywilliams,,,
,,9:04,Personal Foul > Offensive Foul - Player Control > Arielle Mackeywilliams,,,
USU,4,8:36,32 Adryana Quezada > Spot-Up > No Dribble Jumper > Guarded > Medium/17' to <3p > Make 2 Pts,55,-,81
,,8:36,Shot > Adryana Quezada > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,8:36,Misc Stat > Assist > Meagan Mendazona,,,
BYU,4,8:20,10 Tegan Graham > Off Screen > To Shooter's Left > Flare > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,55,-,81
,,8:20,Shot > Tegan Graham > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,8:18,Misc Stat > Team Defensive Rebound > Away,,,
,,8:18,Player Movement > Sub In > Home Player > Sara Hamson,,,
,,8:18,Player Movement > Sub Out > Home Player > Emma Calvert,,,
USU,4,8:08,2 Meagan Mendazona > No Play Type > Turnover,55,-,81
,,8:08,Turnover > Any Type > Meagan Mendazona,,,
BYU,4,8:05,10 Tegan Graham > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,55,-,84
,,8:05,Shot > Tegan Graham > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,8:05,Misc Stat > Assist > Paisley Johnson,,,
USU,4,7:45,21 Kaylin Randhawa > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,58,-,84
,,7:45,Shot > Kaylin Randhawa > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,7:45,Misc Stat > Assist > Adryana Quezada,,,
BYU,4,7:34,13 Paisley Johnson > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,58,-,84
,,7:34,Shot > Paisley Johnson > Any Type > 3 Point Attempt > Miss 3 Pts,,,
BYU,4,7:31,2 Shaylee Gonzales > Offensive Rebound > Short > Run Offense,58,-,84
,,7:31,Misc Stat > Offensive Rebound > Shaylee Gonzales,,,
BYU,4,7:29,22 Sara Hamson > Cut > Basket > Make 2 Pts,58,-,86
,,7:29,Shot > Sara Hamson > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,7:29,Misc Stat > Assist > Shaylee Gonzales,,,
BYU,4,7:18,2 Shaylee Gonzales > Transition > Ballhandler > To Basket > Miss 2 Pts,58,-,86
,,7:18,Shot > Shaylee Gonzales > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,7:15,Misc Stat > Defensive Rebound > Adryana Quezada,,,
USU,4,7:12,21 Kaylin Randhawa > Transition > Left Wing > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,58,-,86
,,7:12,Shot > Kaylin Randhawa > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,7:10,Player Movement > Sub Out > Away Player > Meagan Mendazona,,,
,,7:10,Player Movement > Sub Out > Home Player > Shaylee Gonzales,,,
,,7:10,Player Movement > Sub In > Away Player > Laci Hawthorne,,,
,,7:10,Player Movement > Sub In > Home Player > Nani Falatea,,,
,,7:10,Player Movement > Sub Out > Away Player > Adryana Quezada,,,
,,7:10,Player Movement > Sub In > Away Player > Faith Brantley,,,
,,7:10,Player Movement > Sub Out > Home Player > Paisley Johnson,,,
,,7:10,Player Movement > Sub In > Home Player > Rose Bubakar,,,
,,7:10,Misc Stat > Team Defensive Rebound > Home,,,
BYU,4,6:50,24 Rose Bubakar > Hand Off > From Dribble > Right > To Basket > Foul,58,-,87
,,6:50,Player Movement > Sub Out > Home Player > Tegan Graham,,,
,,6:50,Player Movement > Sub In > Home Player > Emma Calvert,,,
,,6:50,Personal Foul > Defensive - Any > Laci Hawthorne,,,
BYU,4,6:50,24 Rose Bubakar > Non Possession > Free Throw,58,-,87
,,6:50,Shot > Rose Bubakar > Free Throw > Missed,,,
BYU,4,6:50,24 Rose Bubakar > Non Possession > Free Throw,58,-,87
,,6:50,Shot > Rose Bubakar > Free Throw > Made,,,
USU,4,6:42,0 Faith Brantley > P&R Ball Handler > Right P&R > Baseline > Dribble Off Pick > To Basket > Miss 2 Pts,58,-,87
,,6:42,Shot > Faith Brantley > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,6:40,Misc Stat > Defensive Rebound > Nani Falatea,,,
BYU,4,6:36,3 Nani Falatea > Transition > Ballhandler > Turnover,58,-,87
,,6:36,Misc Stat > Steal > Kaylin Randhawa,,,
,,6:36,Turnover > Any Type > Nani Falatea,,,
USU,4,6:28,21 Kaylin Randhawa > Transition > Ballhandler > Dribble Jumper > Long/3pt > Miss 3 Pts,58,-,87
,,6:28,Shot > Kaylin Randhawa > Any Type > 3 Point Attempt > Miss 3 Pts,,,
,,6:25,Misc Stat > Defensive Rebound > Nani Falatea,,,
BYU,4,6:20,25 Emma Calvert > Non Possession > Non Shooting Foul,58,-,87
,,6:20,Personal Foul > Defensive - Any > Emmie Harris,,,
BYU,4,6:16,22 Sara Hamson > Cut > Basket > Make 2 Pts,58,-,89
,,6:16,Shot > Sara Hamson > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,6:16,Misc Stat > Assist > Arielle Mackeywilliams,,,
USU,4,5:56,10 Emmie Harris > Hand Off > From Dribble > Top > To Basket > Foul,58,-,89
,,5:56,Player Movement > Sub Out > Away Player > Kaylin Randhawa,,,
,,5:56,Personal Foul > Defensive - Any > Emma Calvert,,,
,,5:56,Player Movement > Sub In > Away Player > Olivia Wikstrom,,,
USU,4,5:56,10 Emmie Harris > Non Possession > Free Throw,59,-,89
,,5:56,Shot > Emmie Harris > Free Throw > Made,,,
USU,4,5:56,10 Emmie Harris > Non Possession > Free Throw,60,-,89
,,5:56,Shot > Emmie Harris > Free Throw > Made,,,
BYU,4,5:27,22 Sara Hamson > Post-Up > Right Block > Right Shoulder > Dribble Move > Defense Commits > Turnover,60,-,89
,,5:27,Turnover > Any Type > Sara Hamson,,,
USU,4,5:06,4 E'Lease Stafford > ISO > Left > Drives Left > To Basket > Foul,62,-,89
,,5:06,Personal Foul > Defensive - Any > Sara Hamson,,,
USU,4,5:06,4 E'Lease Stafford > Non Possession > Free Throw,61,-,89
,,5:06,Shot > E'lease Stafford > Free Throw > Made,,,
USU,4,5:06,4 E'Lease Stafford > Non Possession > Free Throw,62,-,89
,,5:06,Shot > E'lease Stafford > Free Throw > Made,,,
BYU,4,4:46,4 Arielle MackeyWilliams > Spot-Up > Drives Left > Turnover,62,-,89
,,4:46,Turnover > Any Type > Arielle Mackeywilliams,,,
,,4:46,Misc Stat > Steal > Emmie Harris,,,
USU,4,4:37,15 Olivia Wikstrom > Transition > Right Wing > Dribble Jumper > Short to < 17' > Miss 2 Pts,62,-,89
,,4:37,Shot > Olivia Wikstrom > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,4:35,Misc Stat > Defensive Rebound > Nani Falatea,,,
BYU,4,4:31,4 Arielle MackeyWilliams > Transition > Right Wing > Turnover,62,-,89
,,4:31,Turnover > Any Type > Arielle Mackeywilliams,,,
,,4:31,Personal Foul > Offensive Foul - Player Control > Arielle Mackeywilliams,,,
USU,4,4:10,3 Laci Hawthorne > Cut > Basket > Make 2 Pts,64,-,89
,,4:10,Shot > Laci Hawthorne > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,4:10,Misc Stat > Assist > Emmie Harris,,,
BYU,4,3:59,25 Emma Calvert > Transition > First Middle > To Basket > Make 2 Pts,64,-,91
,,3:59,Shot > Emma Calvert > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,3:59,Misc Stat > Assist > Arielle Mackeywilliams,,,
USU,4,3:47,3 Laci Hawthorne > Post-Up > Right Block > Right Shoulder > Dribble Move > To Up and Under > Make 2 Pts Foul > 0 Pts,66,-,91
,,3:47,Shot > Laci Hawthorne > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,3:47,Personal Foul > Defensive - Any > Sara Hamson,,,
USU,4,3:47,3 Laci Hawthorne > Non Possession > Free Throw,66,-,91
,,3:47,Shot > Laci Hawthorne > Free Throw > Missed,,,
,,3:47,Misc Stat > Defensive Rebound > Emma Calvert,,,
BYU,4,3:38,25 Emma Calvert > Transition > Trailer > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,66,-,94
,,3:38,Shot > Emma Calvert > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,3:38,Misc Stat > Assist > Sara Hamson,,,
USU,4,3:27,15 Olivia Wikstrom > Transition > Left Wing > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,69,-,94
,,3:27,Shot > Olivia Wikstrom > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,3:27,Misc Stat > Assist > Emmie Harris,,,
BYU,4,3:09,24 Rose Bubakar > Cut > Basket > Make 2 Pts,69,-,96
,,3:09,Shot > Rose Bubakar > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,3:09,Misc Stat > Assist > Nani Falatea,,,
USU,4,2:47,4 E'Lease Stafford > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,72,-,96
,,2:47,Shot > E'lease Stafford > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,2:47,Misc Stat > Assist > Emmie Harris,,,
,,2:45,Player Movement > Sub In > Away Player > Adryana Quezada,,,
,,2:45,Player Movement > Sub Out > Home Player > Sara Hamson,,,
,,2:45,Player Movement > Sub In > Away Player > Kaylin Randhawa,,,
,,2:45,Player Movement > Sub In > Home Player > Devry Millett,,,
,,2:45,Player Movement > Sub Out > Away Player > Olivia Wikstrom,,,
,,2:45,Player Movement > Sub Out > Away Player > Laci Hawthorne,,,
,,2:45,Player Movement > Sub In > Home Player > Kate Vorwaller,,,
,,2:45,Player Movement > Sub Out > Home Player > Nani Falatea,,,
BYU,4,2:27,24 Rose Bubakar > Cut > Basket > Make 2 Pts,72,-,98
,,2:27,Shot > Rose Bubakar > Any Type > 2 Point Attempt > Make 2 Pts,,,
,,2:27,Misc Stat > Assist > Emma Calvert,,,
USU,4,2:14,10 Emmie Harris > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > Defense Commits,72,-,98
,,,Ball Delivered,,,
,,,4 E'Lease Stafford > P&R Roll Man > Rolls to Basket > Miss 2 Pts,,,
,,2:14,Shot > E'lease Stafford > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,2:14,Misc Stat > Block > Emma Calvert,,,
,,2:08,Misc Stat > Defensive Rebound > Kate Vorwaller,,,
BYU,4,2:02,4 Arielle MackeyWilliams > Non Possession > Non Shooting Foul,72,-,98
,,2:02,Personal Foul > Defensive - Any > Adryana Quezada,,,
,,2:02,Player Movement > Sub In > Away Player > Manna Mensah,,,
,,2:02,Player Movement > Sub Out > Away Player > Faith Brantley,,,
BYU,4,1:54,25 Emma Calvert > Post-Up > Flash Middle > Post Pin > No Dribble Move > To Basket > Miss 2 Pts,72,-,98
,,1:54,Shot > Emma Calvert > Any Type > 2 Point Attempt > Miss 2 Pts,,,
BYU,4,1:51,25 Emma Calvert > Offensive Rebound > Short > Run Offense,72,-,98
,,1:51,Misc Stat > Offensive Rebound > Emma Calvert,,,
BYU,4,1:49,24 Rose Bubakar > Cut > Basket > Miss 2 Pts,72,-,98
,,1:49,Shot > Rose Bubakar > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,1:44,Misc Stat > Defensive Rebound > E'lease Stafford,,,
USU,4,1:42,14 Manna Mensah > Transition > Right Wing > Turnover,72,-,98
,,1:42,Player Movement > Sub Out > Away Player > Adryana Quezada,,,
,,1:42,Player Movement > Sub In > Away Player > Taylor Franson,,,
BYU,4,1:33,4 Arielle MackeyWilliams > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,72,-,98
,,1:33,Shot > Arielle Mackeywilliams > Any Type > 3 Point Attempt > Miss 3 Pts,,,
BYU,4,1:29,30 Kate Vorwaller > Offensive Rebound > Short > Run Offense,72,-,98
,,1:29,Misc Stat > Offensive Rebound > Kate Vorwaller,,,
BYU,4,1:26,20 Devry Millett > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,72,-,98
,,1:26,Shot > Devry Millett > Any Type > 3 Point Attempt > Miss 3 Pts,,,
BYU,4,1:23,24 Rose Bubakar > Offensive Rebound > Short > Run Offense,72,-,98
,,1:23,Misc Stat > Offensive Rebound > Rose Bubakar,,,
BYU,4,1:08,4 Arielle MackeyWilliams > ISO > Right > Drives Left > To Basket > Miss 2 Pts,72,-,98
,,1:08,Shot > Arielle Mackeywilliams > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,1:06,Misc Stat > Team Offensive Rebound > Home,,,
BYU,4,1:02,30 Kate Vorwaller > No Play Type > Turnover,72,-,98
,,1:02,Turnover > Any Type > Kate Vorwaller,,,
,,1:02,Misc Stat > Steal > Kaylin Randhawa,,,
USU,4,0:58,21 Kaylin Randhawa > Transition > Ballhandler > To Basket > Make 2 Pts,74,-,98
,,0:58,Shot > Kaylin Randhawa > Any Type > 2 Point Attempt > Make 2 Pts,,,
BYU,4,0:44,24 Rose Bubakar > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,74,-,101
,,0:44,Shot > Rose Bubakar > Any Type > 3 Point Attempt > Make 3 Pts,,,
,,0:44,Misc Stat > Assist > Kate Vorwaller,,,
USU,4,0:27,10 Emmie Harris > Hand Off > From Dribble > Top > To Basket > Miss 2 Pts,74,-,101
,,0:27,Shot > Emmie Harris > Any Type > 2 Point Attempt > Miss 2 Pts,,,
,,0:24,Misc Stat > Defensive Rebound > Emma Calvert,,,
BYU,4,0:22,24 Rose Bubakar > Non Possession > Non Shooting Foul,74,-,101
,,0:22,Personal Foul > Defensive - Any > Kaylin Randhawa,,,
